,period,pt3ISO,rt3ISO,TradeValue,0
0,,,,,2015
1,,,,,ALB
2,,,,,ROU
3,,,,,17774
0,,,,,2015
1,,,,,DZA
2,,,,,ROU
3,,,,,179462
0,,,,,2015
1,,,,,AFG
2,,,,,RUS
3,,,,,34418797
0,,,,,2015
1,,,,,ALB
2,,,,,SVN
3,,,,,792
0,,,,,2015
1,,,,,DZA
2,,,,,SVN
3,,,,,90769851
0,,,,,2015
1,,,,,AGO
2,,,,,ZAF
3,,,,,254
0,,,,,2015
1,,,,,DZA
2,,,,,ESP
3,,,,,171488
0,,,,,2015
1,,,,,AND
2,,,,,ESP
3,,,,,410558
0,,,,,2015
1,,,,,ALB
2,,,,,SWE
3,,,,,2304329
0,,,,,2015
1,,,,,DZA
2,,,,,SWE
3,,,,,149735964
0,,,,,2015
1,,,,,ALB
2,,,,,TUR
3,,,,,223
0,,,,,2015
1,,,,,AFG
2,,,,,UKR
3,,,,,18383
0,,,,,2015
1,,,,,ALB
2,,,,,UKR
3,,,,,14378
0,,,,,2015
1,,,,,DZA
2,,,,,UKR
3,,,,,18680
0,,,,,2015
1,,,,,AFG
2,,,,,USA
3,,,,,14806
0,,,,,2015
1,,,,,DZA
2,,,,,USA
3,,,,,436415
0,,,,,2015
1,,,,,AGO
2,,,,,USA
3,,,,,4163
0,,,,,2010
1,,,,,ALB
2,,,,,AUT
3,,,,,1110939
0,,,,,2010
1,,,,,DZA
2,,,,,AUT
3,,,,,21234105
0,,,,,2010
1,,,,,DZA
2,,,,,BEL
3,,,,,14345421
0,,,,,2010
1,,,,,ALB
2,,,,,BIH
3,,,,,4028476
0,,,,,2010
1,,,,,ALB
2,,,,,BRA
3,,,,,26829
0,,,,,2010
1,,,,,AGO
2,,,,,BRA
3,,,,,36333
0,,,,,2010
1,,,,,ALB
2,,,,,BGR
3,,,,,33469
0,,,,,2010
1,,,,,AFG
2,,,,,BLR
3,,,,,45000
0,,,,,2010
1,,,,,AFG
2,,,,,CHN
3,,,,,21618
0,,,,,2010
1,,,,,DZA
2,,,,,CHN
3,,,,,332500
0,,,,,2010
1,,,,,AGO
2,,,,,CHN
3,,,,,491255
0,,,,,2010
1,,,,,DZA
2,,,,,HRV
3,,,,,220037
0,,,,,2010
1,,,,,AFG
2,,,,,CZE
3,,,,,126826
0,,,,,2010
1,,,,,DZA
2,,,,,CZE
3,,,,,176152
0,,,,,2010
1,,,,,DZA
2,,,,,EST
3,,,,,4017872
0,,,,,2010
1,,,,,ALB
2,,,,,FIN
3,,,,,2257005
0,,,,,2010
1,,,,,DZA
2,,,,,FIN
3,,,,,112502767
0,,,,,2010
1,,,,,DZA
2,,,,,FRA
3,,,,,11554913
0,,,,,2010
1,,,,,AND
2,,,,,FRA
3,,,,,3977
0,,,,,2010
1,,,,,AGO
2,,,,,FRA
3,,,,,1326
0,,,,,2010
1,,,,,AFG
2,,,,,DEU
3,,,,,539282
0,,,,,2010
1,,,,,DZA
2,,,,,DEU
3,,,,,6077851
0,,,,,2010
1,,,,,ALB
2,,,,,GRC
3,,,,,1299875
0,,,,,2010
1,,,,,ALB
2,,,,,HUN
3,,,,,9000
0,,,,,2010
1,,,,,ALB
2,,,,,ITA
3,,,,,409702
0,,,,,2010
1,,,,,DZA
2,,,,,ITA
3,,,,,72436
0,,,,,2010
1,,,,,ALB
2,,,,,LVA
3,,,,,7066
0,,,,,2010
1,,,,,DZA
2,,,,,LVA
3,,,,,7482877
0,,,,,2010
1,,,,,ALB
2,,,,,LTU
3,,,,,26906
0,,,,,2010
1,,,,,ALB
2,,,,,MNE
3,,,,,1253825
0,,,,,2010
1,,,,,AGO
2,,,,,NAM
3,,,,,60459
0,,,,,2010
1,,,,,AGO
2,,,,,NLD
3,,,,,17242
0,,,,,2010
1,,,,,AGO
2,,,,,PRT
3,,,,,127742
0,,,,,2010
1,,,,,ALB
2,,,,,ROU
3,,,,,776095
0,,,,,2010
1,,,,,DZA
2,,,,,ROU
3,,,,,4124100
0,,,,,2010
1,,,,,AFG
2,,,,,RUS
3,,,,,57887798
0,,,,,2010
1,,,,,ALB
2,,,,,RUS
3,,,,,23965
0,,,,,2010
1,,,,,ALB
2,,,,,SRB
3,,,,,5987
0,,,,,2010
1,,,,,ALB
2,,,,,SVK
3,,,,,12742
0,,,,,2010
1,,,,,DZA
2,,,,,SVK
3,,,,,722139
0,,,,,2010
1,,,,,AGO
2,,,,,SVK
3,,,,,3060
0,,,,,2010
1,,,,,ALB
2,,,,,SVN
3,,,,,135707
0,,,,,2010
1,,,,,DZA
2,,,,,SVN
3,,,,,82338403
0,,,,,2010
1,,,,,AGO
2,,,,,ZAF
3,,,,,88431
0,,,,,2010
1,,,,,DZA
2,,,,,ESP
3,,,,,85401
0,,,,,2010
1,,,,,AND
2,,,,,ESP
3,,,,,708110
0,,,,,2010
1,,,,,AFG
2,,,,,SWE
3,,,,,139
0,,,,,2010
1,,,,,ALB
2,,,,,SWE
3,,,,,2492946
0,,,,,2010
1,,,,,DZA
2,,,,,SWE
3,,,,,186100786
0,,,,,2010
1,,,,,AND
2,,,,,CHE
3,,,,,14121
0,,,,,2010
1,,,,,AFG
2,,,,,TUR
3,,,,,2915
0,,,,,2010
1,,,,,DZA
2,,,,,TUR
3,,,,,309
0,,,,,2010
1,,,,,ALB
2,,,,,MKD
3,,,,,7362
0,,,,,2010
1,,,,,ALB
2,,,,,USA
3,,,,,24700
0,,,,,2010
1,,,,,DZA
2,,,,,USA
3,,,,,188552
0,,,,,2005
1,,,,,ALB
2,,,,,AUT
3,,,,,50988
0,,,,,2005
1,,,,,DZA
2,,,,,AUT
3,,,,,35183377
0,,,,,2005
1,,,,,DZA
2,,,,,BEL
3,,,,,666009
0,,,,,2005
1,,,,,ALB
2,,,,,BIH
3,,,,,3624523
0,,,,,2005
1,,,,,DZA
2,,,,,BRA
3,,,,,1
0,,,,,2005
1,,,,,AGO
2,,,,,BRA
3,,,,,39224
0,,,,,2005
1,,,,,ALB
2,,,,,BGR
3,,,,,6185
0,,,,,2005
1,,,,,AGO
2,,,,,CHN
3,,,,,60169
0,,,,,2005
1,,,,,AFG
2,,,,,CZE
3,,,,,185
0,,,,,2005
1,,,,,DZA
2,,,,,CZE
3,,,,,13040
0,,,,,2005
1,,,,,ALB
2,,,,,FIN
3,,,,,747234
0,,,,,2005
1,,,,,DZA
2,,,,,FIN
3,,,,,60026228
0,,,,,2005
1,,,,,DZA
2,,,,,FRA
3,,,,,6455129
0,,,,,2005
1,,,,,AND
2,,,,,FRA
3,,,,,589771
0,,,,,2005
1,,,,,AFG
2,,,,,DEU
3,,,,,11000
0,,,,,2005
1,,,,,DZA
2,,,,,DEU
3,,,,,40000
0,,,,,2005
1,,,,,ALB
2,,,,,GRC
3,,,,,734456
0,,,,,2005
1,,,,,ALB
2,,,,,ITA
3,,,,,102097
0,,,,,2005
1,,,,,AGO
2,,,,,NAM
3,,,,,4759
0,,,,,2005
1,,,,,AGO
2,,,,,PRT
3,,,,,320177
0,,,,,2005
1,,,,,ALB
2,,,,,ROU
3,,,,,194904
0,,,,,2005
1,,,,,DZA
2,,,,,ROU
3,,,,,1858512
0,,,,,2005
1,,,,,AFG
2,,,,,RUS
3,,,,,25146362
0,,,,,2005
1,,,,,DZA
2,,,,,RUS
3,,,,,12008735
0,,,,,2005
1,,,,,AGO
2,,,,,RUS
3,,,,,7515
0,,,,,2005
1,,,,,ALB
2,,,,,SVN
3,,,,,18556
0,,,,,2005
1,,,,,DZA
2,,,,,SVN
3,,,,,1552485
0,,,,,2005
1,,,,,AGO
2,,,,,ZAF
3,,,,,27732
0,,,,,2005
1,,,,,DZA
2,,,,,ESP
3,,,,,942
0,,,,,2005
1,,,,,AND
2,,,,,ESP
3,,,,,1731313
0,,,,,2005
1,,,,,ALB
2,,,,,SWE
3,,,,,1792037
0,,,,,2005
1,,,,,DZA
2,,,,,SWE
3,,,,,30182877
0,,,,,2005
1,,,,,AGO
2,,,,,CHE
3,,,,,27292
0,,,,,2005
1,,,,,AFG
2,,,,,TUR
3,,,,,7732
0,,,,,2005
1,,,,,ALB
2,,,,,TUR
3,,,,,65057
0,,,,,2005
1,,,,,DZA
2,,,,,TUR
3,,,,,41299
0,,,,,2010
1,,,,,ALB
2,,,,,UKR
3,,,,,348288
0,,,,,2005
1,,,,,ALB
2,,,,,MKD
3,,,,,1053
0,,,,,2005
1,,,,,ALB
2,,,,,USA
3,,,,,9838
0,,,,,2005
1,,,,,AGO
2,,,,,USA
3,,,,,166296
0,,,,,2005
1,,,,,AGO
2,,,,,ZMB
3,,,,,552
0,,,,,2005
1,,,,,AFG
2,,,,,UKR
3,,,,,3735
0,,,,,2005
1,,,,,ALB
2,,,,,UKR
3,,,,,217238
0,,,,,2005
1,,,,,DZA
2,,,,,UKR
3,,,,,46098
0,,,,,2015
1,,,,,ARM
2,,,,,AUT
3,,,,,10006
0,,,,,2015
1,,,,,ATG
2,,,,,CAN
3,,,,,60855
0,,,,,2015
1,,,,,ARG
2,,,,,CAN
3,,,,,78603
0,,,,,2015
1,,,,,AIA
2,,,,,CAN
3,,,,,8746
0,,,,,2015
1,,,,,ARG
2,,,,,CHL
3,,,,,800436
0,,,,,2015
1,,,,,ABW
2,,,,,DOM
3,,,,,373
0,,,,,2015
1,,,,,ARM
2,,,,,FIN
3,,,,,20297
0,,,,,2015
1,,,,,ARM
2,,,,,GEO
3,,,,,710035
0,,,,,2015
1,,,,,ATG
2,,,,,HND
3,,,,,792351
0,,,,,2015
1,,,,,ARM
2,,,,,ITA
3,,,,,2146
0,,,,,2015
1,,,,,ARM
2,,,,,RUS
3,,,,,185287
0,,,,,2015
1,,,,,ATG
2,,,,,SWE
3,,,,,2924470
0,,,,,2015
1,,,,,ARM
2,,,,,UKR
3,,,,,1497964
0,,,,,2015
1,,,,,ATG
2,,,,,USA
3,,,,,3443428
0,,,,,2015
1,,,,,ARG
2,,,,,USA
3,,,,,192381
0,,,,,2015
1,,,,,ABW
2,,,,,USA
3,,,,,3995572
0,,,,,2015
1,,,,,AIA
2,,,,,USA
3,,,,,831044
0,,,,,2010
1,,,,,ARG
2,,,,,BRA
3,,,,,174190
0,,,,,2010
1,,,,,ATG
2,,,,,CAN
3,,,,,67965
0,,,,,2010
1,,,,,ARG
2,,,,,CAN
3,,,,,221659
0,,,,,2010
1,,,,,ABW
2,,,,,CAN
3,,,,,9279
0,,,,,2010
1,,,,,ARG
2,,,,,CHL
3,,,,,529836
0,,,,,2010
1,,,,,ATG
2,,,,,CHN
3,,,,,3179
0,,,,,2010
1,,,,,ABW
2,,,,,COL
3,,,,,59708
0,,,,,2010
1,,,,,ATG
2,,,,,FIN
3,,,,,81257
0,,,,,2010
1,,,,,ARM
2,,,,,FIN
3,,,,,1719
0,,,,,2010
1,,,,,ARM
2,,,,,GEO
3,,,,,1293250
0,,,,,2010
1,,,,,ATG
2,,,,,HND
3,,,,,767530
0,,,,,2010
1,,,,,ABW
2,,,,,HND
3,,,,,918085
0,,,,,2010
1,,,,,ARG
2,,,,,ITA
3,,,,,27964
0,,,,,2010
1,,,,,ARM
2,,,,,RUS
3,,,,,821831
0,,,,,2010
1,,,,,ATG
2,,,,,SWE
3,,,,,2728308
0,,,,,2010
1,,,,,ATG
2,,,,,USA
3,,,,,2612154
0,,,,,2010
1,,,,,ABW
2,,,,,USA
3,,,,,2764295
0,,,,,2010
1,,,,,AIA
2,,,,,USA
3,,,,,205416
0,,,,,2005
1,,,,,ARG
2,,,,,BRA
3,,,,,351041
0,,,,,2005
1,,,,,ATG
2,,,,,CAN
3,,,,,107448
0,,,,,2005
1,,,,,ARG
2,,,,,CAN
3,,,,,80622
0,,,,,2005
1,,,,,ABW
2,,,,,CAN
3,,,,,49037
0,,,,,2005
1,,,,,AIA
2,,,,,CAN
3,,,,,43078
0,,,,,2005
1,,,,,ARG
2,,,,,CHL
3,,,,,1199948
0,,,,,2005
1,,,,,AIA
2,,,,,CHL
3,,,,,212590
0,,,,,2005
1,,,,,ABW
2,,,,,COL
3,,,,,10138
0,,,,,2005
1,,,,,ABW
2,,,,,FRA
3,,,,,33595
0,,,,,2005
1,,,,,ARM
2,,,,,GEO
3,,,,,1282126
0,,,,,2005
1,,,,,ARM
2,,,,,DEU
3,,,,,4000
0,,,,,2005
1,,,,,ATG
2,,,,,HND
3,,,,,965819
0,,,,,2005
1,,,,,ABW
2,,,,,HND
3,,,,,1126783
0,,,,,2005
1,,,,,ATG
2,,,,,ITA
3,,,,,1334
0,,,,,2005
1,,,,,ATG
2,,,,,LVA
3,,,,,758
0,,,,,2005
1,,,,,ARM
2,,,,,PRT
3,,,,,13078
0,,,,,2005
1,,,,,ARM
2,,,,,RUS
3,,,,,145620
0,,,,,2010
1,,,,,ARM
2,,,,,UKR
3,,,,,4318192
0,,,,,2005
1,,,,,ATG
2,,,,,USA
3,,,,,3559144
0,,,,,2005
1,,,,,ARG
2,,,,,USA
3,,,,,31788
0,,,,,2005
1,,,,,ARM
2,,,,,USA
3,,,,,22323
0,,,,,2005
1,,,,,ABW
2,,,,,USA
3,,,,,2795324
0,,,,,2005
1,,,,,AIA
2,,,,,USA
3,,,,,622694
0,,,,,2005
1,,,,,AIA
2,,,,,UKR
3,,,,,28730
0,,,,,2005
1,,,,,ABW
2,,,,,VEN
3,,,,,12814
0,,,,,2015
1,,,,,AUS
2,,,,,ARG
3,,,,,339256
0,,,,,2015
1,,,,,AZE
2,,,,,AUT
3,,,,,20732
0,,,,,2015
1,,,,,AUS
2,,,,,AUT
3,,,,,7475906
0,,,,,2015
1,,,,,BHR
2,,,,,AUT
3,,,,,148061
0,,,,,2015
1,,,,,AUT
2,,,,,BEL
3,,,,,108559
0,,,,,2015
1,,,,,AUT
2,,,,,BIH
3,,,,,4475514
0,,,,,2015
1,,,,,AUS
2,,,,,BRA
3,,,,,50497
0,,,,,2015
1,,,,,BHR
2,,,,,BRA
3,,,,,41190
0,,,,,2015
1,,,,,AUS
2,,,,,SLB
3,,,,,13326
0,,,,,2015
1,,,,,AZE
2,,,,,BLR
3,,,,,6908000
0,,,,,2015
1,,,,,AUT
2,,,,,BLR
3,,,,,103200
0,,,,,2015
1,,,,,AUS
2,,,,,CAN
3,,,,,32968472
0,,,,,2015
1,,,,,AUT
2,,,,,CAN
3,,,,,822848
0,,,,,2015
1,,,,,BHS
2,,,,,CAN
3,,,,,73684
0,,,,,2015
1,,,,,BHR
2,,,,,CAN
3,,,,,1291608
0,,,,,2015
1,,,,,AUS
2,,,,,CHL
3,,,,,17354122
0,,,,,2015
1,,,,,BHS
2,,,,,CHL
3,,,,,558157
0,,,,,2015
1,,,,,BHR
2,,,,,CHL
3,,,,,959481
0,,,,,2015
1,,,,,AUS
2,,,,,CHN
3,,,,,452350
0,,,,,2015
1,,,,,AUT
2,,,,,HRV
3,,,,,3036432
0,,,,,2015
1,,,,,BHR
2,,,,,HRV
3,,,,,4807840
0,,,,,2015
1,,,,,AUS
2,,,,,CZE
3,,,,,11733748
0,,,,,2015
1,,,,,AUT
2,,,,,CZE
3,,,,,58387320
0,,,,,2015
1,,,,,AZE
2,,,,,DNK
3,,,,,5165
0,,,,,2015
1,,,,,AUS
2,,,,,DNK
3,,,,,6675
0,,,,,2015
1,,,,,AUT
2,,,,,DNK
3,,,,,15862
0,,,,,2015
1,,,,,AUS
2,,,,,EST
3,,,,,26001024
0,,,,,2015
1,,,,,AUT
2,,,,,EST
3,,,,,2191658
0,,,,,2015
1,,,,,AZE
2,,,,,FIN
3,,,,,78666
0,,,,,2015
1,,,,,AUS
2,,,,,FIN
3,,,,,9989807
0,,,,,2015
1,,,,,AUT
2,,,,,FIN
3,,,,,20499638
0,,,,,2015
1,,,,,BHS
2,,,,,FIN
3,,,,,901
0,,,,,2015
1,,,,,AUS
2,,,,,FRA
3,,,,,12325
0,,,,,2015
1,,,,,AUT
2,,,,,FRA
3,,,,,250363
0,,,,,2015
1,,,,,AZE
2,,,,,GEO
3,,,,,4583
0,,,,,2015
1,,,,,AZE
2,,,,,DEU
3,,,,,1630
0,,,,,2015
1,,,,,AUS
2,,,,,DEU
3,,,,,17979876
0,,,,,2015
1,,,,,AUT
2,,,,,DEU
3,,,,,202833987
0,,,,,2015
1,,,,,BHR
2,,,,,DEU
3,,,,,14255715
0,,,,,2015
1,,,,,AUT
2,,,,,HUN
3,,,,,399318
0,,,,,2015
1,,,,,BHR
2,,,,,HUN
3,,,,,4993
0,,,,,2015
1,,,,,AUS
2,,,,,IDN
3,,,,,51359
0,,,,,2015
1,,,,,AUT
2,,,,,ITA
3,,,,,9521738
0,,,,,2015
1,,,,,BHR
2,,,,,ITA
3,,,,,403803
0,,,,,2015
1,,,,,AUS
2,,,,,KOR
3,,,,,41
0,,,,,2015
1,,,,,AZE
2,,,,,LVA
3,,,,,12183
0,,,,,2015
1,,,,,AUS
2,,,,,LVA
3,,,,,322278
0,,,,,2015
1,,,,,AUT
2,,,,,LVA
3,,,,,3446298
0,,,,,2015
1,,,,,BHR
2,,,,,LVA
3,,,,,25746
0,,,,,2015
1,,,,,AZE
2,,,,,LTU
3,,,,,8431
0,,,,,2015
1,,,,,AUS
2,,,,,LTU
3,,,,,8995885
0,,,,,2015
1,,,,,AUT
2,,,,,LTU
3,,,,,476033
0,,,,,2015
1,,,,,AUS
2,,,,,MYS
3,,,,,6229
0,,,,,2015
1,,,,,AUS
2,,,,,NLD
3,,,,,854535
0,,,,,2015
1,,,,,AUT
2,,,,,NLD
3,,,,,934279
0,,,,,2015
1,,,,,BHR
2,,,,,NLD
3,,,,,23800
0,,,,,2015
1,,,,,AUS
2,,,,,NZL
3,,,,,99750857
0,,,,,2015
1,,,,,BHR
2,,,,,NZL
3,,,,,64083
0,,,,,2015
1,,,,,AUS
2,,,,,NOR
3,,,,,23554
0,,,,,2015
1,,,,,AUT
2,,,,,NOR
3,,,,,675471
0,,,,,2015
1,,,,,AZE
2,,,,,POL
3,,,,,3206
0,,,,,2015
1,,,,,AUS
2,,,,,POL
3,,,,,10
0,,,,,2015
1,,,,,AUT
2,,,,,POL
3,,,,,1136320
0,,,,,2015
1,,,,,AUS
2,,,,,ROU
3,,,,,879075
0,,,,,2015
1,,,,,AUT
2,,,,,ROU
3,,,,,16688107
0,,,,,2015
1,,,,,BHR
2,,,,,ROU
3,,,,,651721
0,,,,,2015
1,,,,,AZE
2,,,,,RUS
3,,,,,73628723
0,,,,,2015
1,,,,,AUS
2,,,,,RUS
3,,,,,618160
0,,,,,2015
1,,,,,AUT
2,,,,,RUS
3,,,,,21662015
0,,,,,2015
1,,,,,BHR
2,,,,,RUS
3,,,,,366462
0,,,,,2015
1,,,,,AUS
2,,,,,SVK
3,,,,,128
0,,,,,2015
1,,,,,AUT
2,,,,,SVK
3,,,,,18945846
0,,,,,2015
1,,,,,BHR
2,,,,,SVK
3,,,,,99872
0,,,,,2015
1,,,,,AUT
2,,,,,SVN
3,,,,,10248083
0,,,,,2015
1,,,,,BHR
2,,,,,SVN
3,,,,,824444
0,,,,,2015
1,,,,,AZE
2,,,,,ESP
3,,,,,6884
0,,,,,2015
1,,,,,AUT
2,,,,,ESP
3,,,,,742
0,,,,,2015
1,,,,,AUS
2,,,,,SWE
3,,,,,20244533
0,,,,,2015
1,,,,,AUT
2,,,,,SWE
3,,,,,11219936
0,,,,,2015
1,,,,,BHR
2,,,,,SWE
3,,,,,50048
0,,,,,2015
1,,,,,AUS
2,,,,,CHE
3,,,,,897
0,,,,,2015
1,,,,,AUT
2,,,,,CHE
3,,,,,1681073
0,,,,,2015
1,,,,,AZE
2,,,,,ARE
3,,,,,863
0,,,,,2015
1,,,,,BHR
2,,,,,ARE
3,,,,,45983
0,,,,,2015
1,,,,,AZE
2,,,,,TUR
3,,,,,114386
0,,,,,2015
1,,,,,AZE
2,,,,,UKR
3,,,,,1571074
0,,,,,2015
1,,,,,AUT
2,,,,,UKR
3,,,,,920166
0,,,,,2015
1,,,,,BHR
2,,,,,UKR
3,,,,,67274
0,,,,,2015
1,,,,,AZE
2,,,,,GBR
3,,,,,33158
0,,,,,2015
1,,,,,AUS
2,,,,,GBR
3,,,,,2953
0,,,,,2015
1,,,,,AUT
2,,,,,GBR
3,,,,,12
0,,,,,2015
1,,,,,AUS
2,,,,,USA
3,,,,,2519985
0,,,,,2015
1,,,,,AUT
2,,,,,USA
3,,,,,97400
0,,,,,2015
1,,,,,BHS
2,,,,,USA
3,,,,,16277410
0,,,,,2015
1,,,,,BHR
2,,,,,USA
3,,,,,1233114
0,,,,,2010
1,,,,,AZE
2,,,,,AUT
3,,,,,5647
0,,,,,2010
1,,,,,AUS
2,,,,,AUT
3,,,,,14795618
0,,,,,2010
1,,,,,BHR
2,,,,,AUT
3,,,,,2310953
0,,,,,2010
1,,,,,AUT
2,,,,,BEL
3,,,,,1598502
0,,,,,2010
1,,,,,AUT
2,,,,,BIH
3,,,,,2505772
0,,,,,2010
1,,,,,AUS
2,,,,,BRA
3,,,,,55356
0,,,,,2010
1,,,,,AUT
2,,,,,BRA
3,,,,,72
0,,,,,2010
1,,,,,BHR
2,,,,,BRA
3,,,,,1838629
0,,,,,2010
1,,,,,AUT
2,,,,,BGR
3,,,,,39581
0,,,,,2010
1,,,,,AZE
2,,,,,BLR
3,,,,,337500
0,,,,,2010
1,,,,,AUT
2,,,,,BLR
3,,,,,68800
0,,,,,2010
1,,,,,AUS
2,,,,,CAN
3,,,,,33516699
0,,,,,2010
1,,,,,AUT
2,,,,,CAN
3,,,,,878023
0,,,,,2010
1,,,,,BHS
2,,,,,CAN
3,,,,,109
0,,,,,2010
1,,,,,BHR
2,,,,,CAN
3,,,,,1568804
0,,,,,2010
1,,,,,AUS
2,,,,,CHL
3,,,,,13646769
0,,,,,2010
1,,,,,BHS
2,,,,,CHL
3,,,,,316304
0,,,,,2010
1,,,,,BHR
2,,,,,CHL
3,,,,,925446
0,,,,,2010
1,,,,,AUS
2,,,,,CHN
3,,,,,653619
0,,,,,2010
1,,,,,AUT
2,,,,,HRV
3,,,,,1727170
0,,,,,2010
1,,,,,BHR
2,,,,,HRV
3,,,,,125976
0,,,,,2010
1,,,,,AUS
2,,,,,CZE
3,,,,,25637681
0,,,,,2010
1,,,,,AUT
2,,,,,CZE
3,,,,,48870126
0,,,,,2010
1,,,,,AUT
2,,,,,DNK
3,,,,,651
0,,,,,2010
1,,,,,AUS
2,,,,,EST
3,,,,,27513983
0,,,,,2010
1,,,,,AUT
2,,,,,EST
3,,,,,2129953
0,,,,,2010
1,,,,,AUS
2,,,,,FJI
3,,,,,118180
0,,,,,2010
1,,,,,AUS
2,,,,,FIN
3,,,,,3577005
0,,,,,2010
1,,,,,AUT
2,,,,,FIN
3,,,,,24044288
0,,,,,2010
1,,,,,AUS
2,,,,,FRA
3,,,,,135207
0,,,,,2010
1,,,,,AUT
2,,,,,FRA
3,,,,,6628
0,,,,,2010
1,,,,,AUS
2,,,,,DEU
3,,,,,22657784
0,,,,,2010
1,,,,,AUT
2,,,,,DEU
3,,,,,219160399
0,,,,,2010
1,,,,,BHR
2,,,,,DEU
3,,,,,5180815
0,,,,,2010
1,,,,,AUT
2,,,,,HUN
3,,,,,1294000
0,,,,,2010
1,,,,,AUS
2,,,,,IDN
3,,,,,39888
0,,,,,2010
1,,,,,AUT
2,,,,,ITA
3,,,,,6149762
0,,,,,2010
1,,,,,BHR
2,,,,,ITA
3,,,,,41011
0,,,,,2010
1,,,,,AUS
2,,,,,LVA
3,,,,,19288
0,,,,,2010
1,,,,,AUT
2,,,,,LVA
3,,,,,1716540
0,,,,,2010
1,,,,,AZE
2,,,,,LTU
3,,,,,8955
0,,,,,2010
1,,,,,AUS
2,,,,,LTU
3,,,,,7045191
0,,,,,2010
1,,,,,AUT
2,,,,,LTU
3,,,,,1506859
0,,,,,2010
1,,,,,AUS
2,,,,,MYS
3,,,,,148921
0,,,,,2010
1,,,,,AZE
2,,,,,NLD
3,,,,,7958
0,,,,,2010
1,,,,,AUT
2,,,,,NLD
3,,,,,192316
0,,,,,2010
1,,,,,AUS
2,,,,,NZL
3,,,,,126329019
0,,,,,2010
1,,,,,AUT
2,,,,,NOR
3,,,,,372792
0,,,,,2010
1,,,,,AUS
2,,,,,POL
3,,,,,74138
0,,,,,2010
1,,,,,AUT
2,,,,,POL
3,,,,,3266203
0,,,,,2010
1,,,,,AUS
2,,,,,ROU
3,,,,,58931
0,,,,,2010
1,,,,,AUT
2,,,,,ROU
3,,,,,21266219
0,,,,,2010
1,,,,,BHR
2,,,,,ROU
3,,,,,1184473
0,,,,,2010
1,,,,,AZE
2,,,,,RUS
3,,,,,130868557
0,,,,,2010
1,,,,,AUS
2,,,,,RUS
3,,,,,113998
0,,,,,2010
1,,,,,AUT
2,,,,,RUS
3,,,,,28367731
0,,,,,2010
1,,,,,BHR
2,,,,,RUS
3,,,,,6003
0,,,,,2010
1,,,,,BHR
2,,,,,SAU
3,,,,,358134
0,,,,,2010
1,,,,,AUT
2,,,,,SRB
3,,,,,83687
0,,,,,2010
1,,,,,AUT
2,,,,,SVK
3,,,,,9960606
0,,,,,2010
1,,,,,BHR
2,,,,,SVK
3,,,,,2780
0,,,,,2010
1,,,,,AUS
2,,,,,VNM
3,,,,,31416
0,,,,,2010
1,,,,,AUT
2,,,,,SVN
3,,,,,4521682
0,,,,,2010
1,,,,,BHR
2,,,,,SVN
3,,,,,299432
0,,,,,2010
1,,,,,AUT
2,,,,,ESP
3,,,,,24572
0,,,,,2010
1,,,,,AUS
